[0.016s] Invoking command in '/home/emma/Documents/GitHub/magic/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/robotiq_description
[0.338s] -- The C compiler identification is GNU 11.4.0
[0.338s] -- The CXX compiler identification is GNU 11.4.0
[0.338s] -- Detecting C compiler ABI info
[0.339s] -- Detecting C compiler ABI info - done
[0.339s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.339s] -- Detecting C compile features
[0.339s] -- Detecting C compile features - done
[0.339s] -- Detecting CXX compiler ABI info
[0.339s] -- Detecting CXX compiler ABI info - done
[0.339s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.339s] -- Detecting CXX compile features
[0.339s] -- Detecting CXX compile features - done
[0.339s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.549s] -- Found Python3: /home/emma/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
[0.729s] -- Configuring done
[0.732s] -- Generating done
[0.733s] -- Build files have been written to: /home/emma/Documents/GitHub/magic/build/robotiq_description
[0.739s] Invoked command in '/home/emma/Documents/GitHub/magic/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/robotiq_description
[0.740s] Invoking command in '/home/emma/Documents/GitHub/magic/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/emma/Documents/GitHub/magic/build/robotiq_description -- -j20 -l20
[0.768s] Invoked command in '/home/emma/Documents/GitHub/magic/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/emma/Documents/GitHub/magic/build/robotiq_description -- -j20 -l20
[0.776s] Invoking command in '/home/emma/Documents/GitHub/magic/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/emma/Documents/GitHub/magic/build/robotiq_description
[0.782s] -- Install configuration: ""
[0.782s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/config
[0.782s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.782s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/launch
[0.782s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.782s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.782s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes
[0.782s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual
[0.782s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[0.783s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.783s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.783s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.783s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.784s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.784s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.784s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[0.784s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.784s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.786s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.786s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.787s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
