[0.045s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emma/Documents/GitHub/install/rqt_joint_trajectory_controller:/home/emma/Documents/GitHub/install/rqt_controller_manager:/home/emma/Documents/GitHub/install/ros2controlcli:/home/emma/Documents/GitHub/install/ros2_controllers_test_nodes:/home/emma/Documents/GitHub/install/mujoco_ros2:/home/emma/Documents/GitHub/install/control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/kortex_api
[1.564s] -- The C compiler identification is GNU 11.4.0
[1.618s] -- The CXX compiler identification is GNU 11.4.0
[1.626s] -- Detecting C compiler ABI info
[1.697s] -- Detecting C compiler ABI info - done
[1.705s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.705s] -- Detecting C compile features
[1.705s] -- Detecting C compile features - done
[1.709s] -- Detecting CXX compiler ABI info
[1.799s] -- Detecting CXX compiler ABI info - done
[1.808s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.808s] -- Detecting CXX compile features
[1.808s] -- Detecting CXX compile features - done
[1.813s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.003s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.274s] -- Configuring done
[2.277s] -- Generating done
[2.279s] -- Build files have been written to: /home/emma/Documents/GitHub/magic/build/kortex_api
[2.286s] Invoked command in '/home/emma/Documents/GitHub/magic/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emma/Documents/GitHub/install/rqt_joint_trajectory_controller:/home/emma/Documents/GitHub/install/rqt_controller_manager:/home/emma/Documents/GitHub/install/ros2controlcli:/home/emma/Documents/GitHub/install/ros2_controllers_test_nodes:/home/emma/Documents/GitHub/install/mujoco_ros2:/home/emma/Documents/GitHub/install/control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/kortex_api
[2.289s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emma/Documents/GitHub/install/rqt_joint_trajectory_controller:/home/emma/Documents/GitHub/install/rqt_controller_manager:/home/emma/Documents/GitHub/install/ros2controlcli:/home/emma/Documents/GitHub/install/ros2_controllers_test_nodes:/home/emma/Documents/GitHub/install/mujoco_ros2:/home/emma/Documents/GitHub/install/control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/emma/Documents/GitHub/magic/build/kortex_api -- -j20 -l20
[2.345s] Invoked command in '/home/emma/Documents/GitHub/magic/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emma/Documents/GitHub/install/rqt_joint_trajectory_controller:/home/emma/Documents/GitHub/install/rqt_controller_manager:/home/emma/Documents/GitHub/install/ros2controlcli:/home/emma/Documents/GitHub/install/ros2_controllers_test_nodes:/home/emma/Documents/GitHub/install/mujoco_ros2:/home/emma/Documents/GitHub/install/control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/emma/Documents/GitHub/magic/build/kortex_api -- -j20 -l20
[2.347s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emma/Documents/GitHub/install/rqt_joint_trajectory_controller:/home/emma/Documents/GitHub/install/rqt_controller_manager:/home/emma/Documents/GitHub/install/ros2controlcli:/home/emma/Documents/GitHub/install/ros2_controllers_test_nodes:/home/emma/Documents/GitHub/install/mujoco_ros2:/home/emma/Documents/GitHub/install/control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/emma/Documents/GitHub/magic/build/kortex_api
[2.358s] -- Install configuration: ""
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/FrameHandler.h
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/TransportClientTcp.h
