[0.006s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_description': AMENT_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/kortex_description
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.086s] -- The CXX compiler identification is GNU 11.4.0
[0.091s] -- Detecting C compiler ABI info
[0.142s] -- Detecting C compiler ABI info - done
[0.150s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.150s] -- Detecting C compile features
[0.151s] -- Detecting C compile features - done
[0.154s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.459s] -- Found Python3: /home/emma/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
[0.587s] -- Configuring done
[0.588s] -- Generating done
[0.589s] -- Build files have been written to: /home/emma/Documents/GitHub/magic/build/kortex_description
[0.592s] Invoked command in '/home/emma/Documents/GitHub/magic/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/kortex_description
[0.593s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_description': AMENT_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/emma/Documents/GitHub/magic/build/kortex_description -- -j20 -l20
[0.621s] Invoked command in '/home/emma/Documents/GitHub/magic/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/emma/Documents/GitHub/magic/build/kortex_description -- -j20 -l20
[0.622s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_description': AMENT_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/emma/Documents/GitHub/magic/build/kortex_description
[0.629s] -- Install configuration: ""
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[0.629s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[0.630s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[0.631s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[0.632s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[0.633s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[0.634s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[0.635s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[0.635s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[0.635s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[0.636s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[0.637s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[0.637s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
