[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  9%] Built target multi_interface_forward_command_controller_parameters
[ 19%] Built target forward_command_controller_parameters
[ 28%] Built target gmock_main
[ 42%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target forward_command_controller[0m
[ 61%] Built target forward_command_controller
[35m[1mConsolidate compiler generated dependencies of target test_load_forward_command_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_load_multi_interface_forward_command_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_multi_interface_forward_command_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_forward_command_controller[0m
[ 66%] [32m[1mLinking CXX executable test_forward_command_controller[0m
[ 76%] Built target test_load_multi_interface_forward_command_controller
[ 85%] Built target test_load_forward_command_controller
[ 95%] Built target test_multi_interface_forward_command_controller
[100%] Built target test_forward_command_controller
-- Install configuration: "Release"
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/multi_interface_forward_command_controller_parameters.hpp
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/forward_command_controller_parameters.hpp
-- Up-to-date: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller
-- Up-to-date: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/multi_interface_forward_command_controller_parameters.hpp
-- Up-to-date: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/forward_command_controller_parameters.hpp
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/forward_command_plugin.xml
-- Up-to-date: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/forward_command_controller
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/forward_command_controller/visibility_control.h
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/forward_command_controller/forward_controllers_base.hpp
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/forward_command_controller/forward_command_controller.hpp
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/include/forward_command_controller/forward_command_controller/multi_interface_forward_command_controller.hpp
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/lib/libforward_command_controller.so
-- Set runtime path of "/home/megan/magic/ros2_ws/install/forward_command_controller/lib/libforward_command_controller.so" to ""
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/environment/library_path.sh
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/environment/library_path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/ament_index/resource_index/package_run_dependencies/forward_command_controller
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/ament_index/resource_index/parent_prefix_path/forward_command_controller
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/environment/ament_prefix_path.sh
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/environment/ament_prefix_path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/environment/path.sh
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/environment/path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/local_setup.bash
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/local_setup.sh
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/local_setup.zsh
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/local_setup.dsv
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/package.dsv
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/ament_index/resource_index/packages/forward_command_controller
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/forward_command_controller
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/export_forward_command_controllerExport.cmake
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/export_forward_command_controllerExport-release.cmake
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/forward_command_controllerConfig.cmake
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/forward_command_controllerConfig-version.cmake
-- Installing: /home/megan/magic/ros2_ws/install/forward_command_controller/share/forward_command_controller/package.xml
