[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 14%] Built target ament_generate_version_header__joint_limits
[ 71%] Built target gtest_main
[ 71%] Built target gtest
[ 85%] [32mBuilding CXX object CMakeFiles/joint_limits_rosparam_test.dir/test/joint_limits_rosparam_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable joint_limits_rosparam_test[0m
[100%] Built target joint_limits_rosparam_test
-- Install configuration: "Release"
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/include
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/include/joint_limits
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/include/joint_limits/joint_limits_rosparam.hpp
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/include/joint_limits/joint_limits.hpp
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/lib/joint_limits/joint_limits_rosparam_test
-- Set runtime path of "/home/megan/magic/ros2_ws/install/joint_limits/lib/joint_limits/joint_limits_rosparam_test" to ""
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/test/joint_limits_rosparam.yaml
-- Up-to-date: /home/megan/magic/ros2_ws/install/joint_limits/include/joint_limits
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/include/joint_limits/joint_limits
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/include/joint_limits/joint_limits/joint_limits_rosparam.hpp
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/include/joint_limits/joint_limits/joint_limits.hpp
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/environment/library_path.sh
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/environment/library_path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/ament_index/resource_index/package_run_dependencies/joint_limits
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/ament_index/resource_index/parent_prefix_path/joint_limits
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/environment/ament_prefix_path.sh
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/environment/ament_prefix_path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/environment/path.sh
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/environment/path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/local_setup.bash
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/local_setup.sh
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/local_setup.zsh
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/local_setup.dsv
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/package.dsv
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/ament_index/resource_index/packages/joint_limits
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/cmake/export_joint_limitsExport.cmake
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/cmake/joint_limitsConfig.cmake
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/cmake/joint_limitsConfig-version.cmake
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/share/joint_limits/package.xml
-- Installing: /home/megan/magic/ros2_ws/install/joint_limits/include/joint_limits/joint_limits/version.h
