[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[ 14%] Built target steering_controllers_library_parameters
[ 28%] Built target gmock_main
[ 50%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target steering_controllers_library[0m
[ 57%] [32m[1mLinking CXX shared library libsteering_controllers_library.so[0m
[ 71%] Built target steering_controllers_library
[ 78%] [32mBuilding CXX object CMakeFiles/test_steering_odometry.dir/test/test_steering_odometry.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/test_steering_controllers_library.dir/test/test_steering_controllers_library.cpp.o[0m
[ 92%] [32m[1mLinking CXX executable test_steering_odometry[0m
[ 92%] Built target test_steering_odometry
[100%] [32m[1mLinking CXX executable test_steering_controllers_library[0m
[100%] Built target test_steering_controllers_library
-- Install configuration: "Release"
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/include/steering_controllers_library
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/include/steering_controllers_library/steering_controllers_library_parameters.hpp
-- Up-to-date: /home/megan/magic/ros2_ws/install/steering_controllers_library/include/steering_controllers_library
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/include/steering_controllers_library/steering_controllers_library
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/include/steering_controllers_library/steering_controllers_library/visibility_control.h
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/include/steering_controllers_library/steering_controllers_library/steering_odometry.hpp
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/include/steering_controllers_library/steering_controllers_library/steering_controllers_library.hpp
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/lib/libsteering_controllers_library.so
-- Set runtime path of "/home/megan/magic/ros2_ws/install/steering_controllers_library/lib/libsteering_controllers_library.so" to ""
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/environment/library_path.sh
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/environment/library_path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/ament_index/resource_index/package_run_dependencies/steering_controllers_library
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/ament_index/resource_index/parent_prefix_path/steering_controllers_library
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/environment/ament_prefix_path.sh
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/environment/ament_prefix_path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/environment/path.sh
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/environment/path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/local_setup.bash
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/local_setup.sh
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/local_setup.zsh
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/local_setup.dsv
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/package.dsv
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/ament_index/resource_index/packages/steering_controllers_library
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/cmake/export_steering_controllers_libraryExport.cmake
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/cmake/export_steering_controllers_libraryExport-release.cmake
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/cmake/steering_controllers_libraryConfig.cmake
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/cmake/steering_controllers_libraryConfig-version.cmake
-- Installing: /home/megan/magic/ros2_ws/install/steering_controllers_library/share/steering_controllers_library/package.xml
